source;share/keyboard_input/hook/path.ps1
source;share/keyboard_input/hook/path.dsv
source;share/keyboard_input/hook/path.sh
source;share/keyboard_input/hook/pythonpath.ps1
source;share/keyboard_input/hook/pythonpath.dsv
source;share/keyboard_input/hook/pythonpath.sh
source;share/keyboard_input/hook/pythonscriptspath.ps1
source;share/keyboard_input/hook/pythonscriptspath.dsv
source;share/keyboard_input/hook/pythonscriptspath.sh
source;share/keyboard_input/hook/ament_prefix_path.ps1
source;share/keyboard_input/hook/ament_prefix_path.dsv
source;share/keyboard_input/hook/ament_prefix_path.sh
